# VLTK Mobile PC mission script source index
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/missions
# Scope: file inventory only (relative path, directory, kind, size, sha256); no Lua runtime/execution semantics.
# PathEncoding: UTF-8 catalog; non-ASCII PC filesystem byte names decoded with GB18030 when needed.
# TotalFiles	985
# ActiveLuaFiles	942
# DirectoryCount	151
# LuaDirectoryCount	145
RelativePath	Directory	FileName	FileKind	IsActiveLua	SizeBytes	Sha256
arena/cmd.lua	arena	cmd.lua	lua	1	625	183b2bcd53b8b7458bb1f9a08eb9898416cbfc07bfbfe0f89cd45d9931f03a88
arena/common.lua	arena	common.lua	lua	1	2292	d62be3cb7a7a73ab17e65e4588accbf90774e500a3c8dba104783cf9db824551
arena/npc/officer.lua	arena/npc	officer.lua	lua	1	1601	4dc3e3abb4ea15fb15ff72218b3360830531213dd83581abc76a74d74cd7b5e9
arena/npc/yaodian.lua	arena/npc	yaodian.lua	lua	1	29	b14e3f8685d1343047368ecc6357800d45d3947d183ad80985f9325f1b06d487
arena/player.lua	arena	player.lua	lua	1	6000	f969807551e6635c0a9dd2cbe2ce9094a55246e606bd2d630b8117df46a6053e
arena/protocol.lua	arena	protocol.lua	lua	1	5997	137da35263119084284b23b8257a3441db87f61f56f2be12086dc75b84d34610
arena/rule.lua	arena	rule.lua	lua	1	8901	4c999d1cfce0d3ed39caaa0edc8a483350165b9fcd3d795a21a21b3915fe2af0
arena/ui.lua	arena	ui.lua	lua	1	346	d0e5afef2703248db76ebfcef65ba3ba7025c80101224a4296834fab60a8a1b8
autohang/function.lua	autohang	function.lua	lua	1	2345	1aef393a4b3846161157e8775dcf53028a9e134692c6f3d51e14884e6613719d
autohang/head.lua	autohang	head.lua	lua	1	1420	c2d6f39933d05292e4448e82ddf3bd74c65ccbb4b113b40e76722535bdd4718d
autohang/mission.lua	autohang	mission.lua	lua	1	511	81df5153fd8f37f1f759e29719ff12dd40cd2dda668751a4782291915fff66d0
autohang/timer.lua	autohang	timer.lua	lua	1	3370	db1d2326e302207a538aadbabde6a39f2b5a840120365897e4c1f994f2a0961d
bairenleitai/head.lua	bairenleitai	head.lua	lua	1	4306	b11ca4796a87e4cc506c23bc45a5e359b3c82cb00e3a757ca4411dc33207280a
bairenleitai/hundred_arena.lua	bairenleitai	hundred_arena.lua	lua	1	30841	5bde58cd65e68fb13952dd95be2be558447e70a748d0c55577a3d40ac9c79007
bairenleitai/npc_beauty.lua	bairenleitai	npc_beauty.lua	lua	1	1383	b5db8f256582dab4b8c685a274d23b24c0007cab2e9a2cf0ba20ef688c63591c
bairenleitai/npc_chuwuxiang.lua	bairenleitai	npc_chuwuxiang.lua	lua	1	33	753ebf386f2ce80da054cb72ce004b61d5c6de2919774fcd4485a34624b536d4
bairenleitai/npc_death.lua	bairenleitai	npc_death.lua	lua	1	699	fb8c88a86f2d4ffe7ad8e00f2907b0a45609d44b001389edb05f4e4e2858c941
bairenleitai/npc_enter.lua	bairenleitai	npc_enter.lua	lua	1	2148	aa55ca3d426823c60d7f32754cd6fa6b1c794a2c0b77e981077865854d7eb8fd
bairenleitai/npc_store.lua	bairenleitai	npc_store.lua	lua	1	383	cc589a4b1b69e86f20ec32caa46476a667d4aabfee06681694c329eb3cb52ef7
bairenleitai/npc_trans.lua	bairenleitai	npc_trans.lua	lua	1	2228	54c8b335ba74a719decefc94218d73ff81cbf6619687f02be043b7867faa2d09
bairenleitai/player_death.lua	bairenleitai	player_death.lua	lua	1	1640	c6da0d60bdaa56b0a05d929995ebae88ab31a148e0fdae6c3407476d44da0ad7
bairenleitai/trap_arena.lua	bairenleitai	trap_arena.lua	lua	1	446	bc9ece78cfc5a7234159f57cce7925fdc5e723ce4160fdd96bee47bf8cdff988
basemission/class.lua	basemission	class.lua	lua	1	6982	60f98a43f663ffb9f0f2f3bea11cedf2669089e6ecc3cc1152a346392e746721
basemission/dungeon.lua	basemission	dungeon.lua	lua	1	3033	fd18b0c567f7e60db5ec3cf5ade193b0c2f0f09e80a973d0c0325e6de222e429
basemission/lib.lua	basemission	lib.lua	lua	1	1883	fc06d05c43d1cdbf65df41b7d78bf04e449468ff798a62cf8f2ae8a4b2f5fd5e
basemission/mapscript.lua	basemission	mapscript.lua	lua	1	898	ed94158f09ad08e700ebcc4c111474de65cd77ad2ec37ec5852a7f1bc8ebe48f
basemission/mission.lua	basemission	mission.lua	lua	1	295	4d849e5708cdc9f30ee2a30f040975db7798a0909beb17c4b39f0ca5ae324993
basemission/newworld.lua	basemission	newworld.lua	lua	1	444	3056a7ef72a124342f63f19077debaebb73c6626a6695c1cb436f1e5c360fa53
basemission/timer.lua	basemission	timer.lua	lua	1	57	1b17322ee28b5c8083043b2e515229b7b35b71832f818f5a9797b259a05de86f
battle/battle.lua	battle	battle.lua	lua	1	12144	91ca55e25ddfb06d4bae3edac904878627c2dea4afca09445ba0ed5912a4a10d
battle/data.lua	battle	data.lua	lua	1	6997	a240f309ab26cc70efb1173a931b45234d146834f1862f1ff94936b72f86e3de
battle/gm.lua	battle	gm.lua	lua	1	1003	0fe1949761ced1c59b249039f365afa49a3c00df3f02f44c5ff859c141446ff9
battle/lib.lua	battle	lib.lua	lua	1	2313	ea8f208564efad3124c0cb06598a7b1bc9210124ff82b9f66b43d68071a05eef
battle/manager.lua	battle	manager.lua	lua	1	4871	83b1dddfa98fe3bf3f88858258d5905048036ac87aa92faa5a1a32812fedb305
battle/npc/chefu.lua	battle/npc	chefu.lua	lua	1	320	c3f1632cf9e8aaef0a50625009cd563f42d0b592036731191c9978a10b80d423
battle/npc/doctor.lua	battle/npc	doctor.lua	lua	1	1855	8611f3e2613d7a448b2f655def38b84406e15d4f8ab5bde98f4363057ae01d14
battle/npc/point2exp.lua	battle/npc	point2exp.lua	lua	1	1865	97d4d0432ef42862769777c90e2baa4ef8d66aff1d062f303699dc997cf5d3bd
battle/playerdeath.lua	battle	playerdeath.lua	lua	1	2253	c21d988d915df3348c7345d2e726dc61e4facdef23b6acc8f3c18ba1d76469d4
battle/protocol.lua	battle	protocol.lua	lua	1	50	0368201a9bb483677bebb6f1b8f6f0dfc2ac21ddb285d5c1d1413a2b90ce4383
battle/protocol_c.lua	battle	protocol_c.lua	lua	1	2517	db1dd10c19ced67dd497a6b1583d5a0f4f2bc5fb5608baf5fe77efd69404c13f
battle/protocol_gs.lua	battle	protocol_gs.lua	lua	1	2082	dec54da43a6bd782217a9ac60fbcd076b4c55ac11415f55ae3c8f979710b8c07
battle/rule.lua	battle	rule.lua	lua	1	6860	0e68bdb28f847fe034d638743139d01b995598c353f6121ec9ff5014f175af53
battle/scoring.lua	battle	scoring.lua	lua	1	1440	75c6be3a4148523a09217cc44e88c330710a5c385f2dcb35ada4e4155ec131d8
battle/testcmd.lua	battle	testcmd.lua	lua	1	1104	01ba913155e017be3043718383632d1cba7bbb96e4340d2df37e10be47db0ac4
battle/trap/centertohometrap.lua	battle/trap	centertohometrap.lua	lua	1	588	30641f505631f3c7a85266e0cbcc8952b6e28930c6f8352181788d09e73ea599
battle/trap/centertrap.lua	battle/trap	centertrap.lua	lua	1	612	e400a51c5ce9c7272afe604ad3e77aaeaf7cecd3618964b40c9abd5ad7fb0cca
battle/trap/hometrap.lua	battle/trap	hometrap.lua	lua	1	775	4b5f3da4e9bd8d1d666ed1b59b75de02b91f01d53cf27f8d857bd1c2505cbcc3
boss/bigboss.lua	boss	bigboss.lua	lua	1	21175	5dc841b1918ec79e8d3960c36e55dec3db6d3ac5bb8cb9311111aea4bff826bc
boss/bigboss_npc.lua	boss	bigboss_npc.lua	lua	1	105	ee844f7aad905c3965cee4ee784b4914a88c71593741b0077a0d22f9c2252cc5
boss/bossdeath.lua	boss	bossdeath.lua	lua	1	2570	81a644909d9fc1d34acfc6cd5563f48d3c9ecb985b07e958a2306db443470c1f
boss/bossdown.lua	boss	bossdown.lua	lua	1	6979	2bdf000754be6c65875248d9d9eabbb7cbc194dc967078aeb4a2d75487cfdd57
boss/call_big_boss.lua	boss	call_big_boss.lua	lua	1	957	3c3639510189be1cf790ad246accefadfb317facd108c2bb3e51e1a98f644766
boss/callboss_incity.lua	boss	callboss_incity.lua	lua	1	8572	d7f70e6561b62ef78355e503be51b0f1a7c3d3e91dc34f10674cd8497ba0ef54
boss/goldboss_adjust_2011/callboss.lua	boss/goldboss_adjust_2011	callboss.lua	lua	1	2876	14ddccb379cc511051cc88743adb99020623de65eaf841f45d90650a4e50bb98
boss/goldboss_adjust_2011/goldboss.lua	boss/goldboss_adjust_2011	goldboss.lua	lua	1	11136	2998fa8f10683a0cbd33ed8c704686fe576ccec653cd5d96a5cb46852687a0c3
boss/goldboss_adjust_2011/item/bossbaoxiang.lua	boss/goldboss_adjust_2011/item	bossbaoxiang.lua	lua	1	2556	afc8a81148f94b6a96f9e77c1eace041cf49ec99cf3aadc502114023353e912b
boss/goldboss_adjust_2011/item/tianlindan.lua	boss/goldboss_adjust_2011/item	tianlindan.lua	lua	1	816	215baf513194201f59552162a4f109323dec70cd0cb439a3aaf55155551437d3
boss/goldboss_adjust_2011/tianzhibaoxiang.lua	boss/goldboss_adjust_2011	tianzhibaoxiang.lua	lua	1	1477	7963ebbb9d018280fa246024eff63e1c02c659a520a9bdaf2b5be3e9e017e516
boss/makedaoqingzhenren.lua	boss	makedaoqingzhenren.lua	lua	1	393	23cdbd6e6147c3351d8983b0bbf556c5562d6149458afd1dc5dea21398a8825a
boss/makeduanmurui.lua	boss	makeduanmurui.lua	lua	1	390	27f9997484ee306820b62c6bc74e99a64d4d9ae043d1a2c6a10a9c84931939d7
boss/makegubo.lua	boss	makegubo.lua	lua	1	425	747e68068b466b3c077c15f442d2425b218281cd475cbec84c469b3c0b76f186
boss/makehelianpiao.lua	boss	makehelianpiao.lua	lua	1	394	85e04cf318e9b6d529e82d02ea0097a9cac4b4c49368a3175eb72b697bcae983
boss/makelanyiyi.lua	boss	makelanyiyi.lua	lua	1	399	f7416586ad7ad894477ce1a46d280eaa3f6641f2efe01b0ad8237a0a44ce86b4
